Abbreviated,Comment,Designation,EquipmentFunction,EquipmentType,InstrumentType,JSONKinematicProperties,Model,Name,NotifyOn,NotifyThroughEmail,NotifyThroughSMS,PeriodicityAlarm,PeriodicityNormal,RowVersion,SerialNumber,OverallLevelsPeriodicity,RelativeAlarmState,Guid,GuidHistory,Tag,CaptureLiveData,LiveDataDepth,Criticality,QRCode,LiveDataAcquFrequency,MapViewX,MapViewY,StoreSignalsInPeriodicsBehavior,StreamingMeasureMergeStrategy,StreamingMeasuresProximityWindow,IsConfigMustBeReloadedInHardware,HideInWebPortal,ModificationTimestamp,CreationTimestamp,OpcUaConfiguration_AsynchronousOpcUaAcquisition,OpcUaConfiguration_AsynchronousOpcUaAcquisitionBegin,OpcUaConfiguration_AsynchronousOpcUaAcquisitionCronExpr,OpcUaConfiguration_AsynchronousOpcUaAcquisitionEnd,OpcUaConfiguration_SynchronousOpcUaAcquisition,OpcUaConfiguration_AsynchronousOpcUaAcquisitionHRData,SmartException_ModelBinary,Actions,ActionsAbstract,Advice,Author,ConnectorSerialNumber,ConnectorType,Diagnostic,DiagnosticAbstract,EquipmentId,IsLocked,IsReference,Notes,OperatingConditionId,Preconisation,PreconisationAbstract,SensorSerialNumber,SensorType,State,SystemSerialNumber,SystemType,DiagAutoVersion,Reason,AnalystMemo,AccurexAdvice,MetaData,AccurexDiagPrecoAutoGenerated,AccurexDiagnostic,AccurexDiagnosticAbstract,AccurexPreconisation,AccurexPreconisationAbstract,AdditionalMeasuresRequested,TimestampSourceOffsetFromUtc,Timestamp,SmartException_EquipmentInAlarm,SmartException_EquipmentIsOn,SmartException_EquipmentStatus,SmartException_FeedbackSent,Id,BearingAxisId,ControlEquipmentId,F0,Id_historic_diag,BearingId,ControlEquipmentId_historic_diag,Source,State_historic_treat,Value,DataX,DataY1,DataY2,ReferenceValue,WindowType,XStartValue,XStep,XUnit,YUnit,ControlEquipmentId_historic_treat,TreatmentId,MeasureQuality,treatment_type,MeasureTimestamp,JSONAdditionalProperties,BearingAxisId_treatment_details,DisplayOrder,LocalId,Id_treatment_details,Abbreviated_treatment_details,DiagAutoIdentifier,HiddenForDisplay,JSONArguments,Name_treatment_details,TreatmentType,parent_type,EquipmentId_treatment_details,ProcessLocationId,BearingId_treatment_details,ShowInReport,RelativeAlarmState_treatment_details,Tag_treatment_details,ShowInSupervision,MapViewX_treatment_details,MapViewY_treatment_details,ParticipatesInAlarmStatus,OpcUaItemId,HighResolutionRecordStreamId
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,0.7753221,,,,,,,,,,1.0,116.0,0.0,P,2017-05-25 16:40:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,0.86903375,,,,,,,,,,1.0,118.0,0.0,P,2017-05-25 16:40:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,,binary data,binary data,binary data,,2.0,0.0,1.95e-05,,,1.0,119.0,0.0,S,2017-05-25 16:39:03+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,0.2350413,,,,,,,,,,1.0,120.0,0.0,P,2017-05-25 16:39:01+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,2.0,0.3036675,,,,,,,,,,1.0,122.0,0.0,P,2017-05-25 16:39:06+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,3.0,2.0,,,,,,,,,,1.0,123.0,0.0,P,2017-05-25 16:39:03+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,2.0,2.661538,,,,,,,,,,1.0,124.0,0.0,P,2017-05-25 16:39:08+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,,binary data,binary data,binary data,,2.0,0.0,12.5,,,1.0,125.0,0.0,S,2017-05-25 16:39:01+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,,binary data,binary data,binary data,,2.0,0.0,0.625,,,1.0,126.0,0.0,S,2017-05-25 16:39:07+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,,binary data,binary data,binary data,,2.0,0.0,0.25,,,1.0,127.0,0.0,S,2017-05-25 16:39:08+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,0.18925864,,,,,,,,,,1.0,128.0,0.0,P,2017-05-25 16:39:07+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,42.960773,,,,,,,,,,1.0,129.0,0.0,P,2017-05-25 16:40:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,2.0,1.6616778,,,,,,,,,,1.0,130.0,0.0,P,2017-05-25 16:39:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,46.502487,,,,,,,,,,1.0,133.0,0.0,P,2017-05-25 16:40:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,3.0,1.0,,,,,,,,,,1.0,138.0,0.0,P,2017-05-25 16:39:08+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,0.073949195,,,,,,,,,,1.0,139.0,0.0,P,2017-05-25 16:39:08+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,41.866306,,,,,,,,,,1.0,141.0,0.0,P,2017-05-25 16:40:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
,,,,,0,"{""SetupAutoProtocol"":""Full"",""SetupAutoKind"":""DiagAuto"",""MachineKind"":""VariableSpeedKeyboard"",""Sensibility"":""0.01"",""VariableSpeedReference"":""Electric motor/0/CA"",""RotationSpeedUnit"":""RPM"",""PowerUnit"":""kW"",""VerticalDirection"":null}",,FAN 2,1,False,False,15.0,60.0,9,,,0,60c8abb4-9903-4a55-a8d3-8bf5c9881866,[04/06/2021 15:10:00 / Import] 9ed20331-7b60-4262-ad5a-a5df382a7401,,False,104857600,0,,0.1,,,,,,False,False,2020-08-18 09:53:10.818431+07,,False,,,,False,False,,,,5.0,rm,,,"Good overall state for component 'Electric motor'.
Good overall state for component 'Fan'.

",,1.0,True,True,,,,,,,3.0,11120.0,FALCON,3.3,,,5.0,,True,,,,,False,25200.0,2017-05-25 16:40:04+07,,,,,1.0,1.0,1.0,17.5,4.0,3.0,1.0,1.0,,43.38572,,,,,,,,,,1.0,144.0,0.0,P,2017-05-25 16:40:04+07,,,0.0,1.0,1.0,,,False,"{""FixedRotationSpeed"":""False"",""RotationSpeedValue"":""25"",""HighPassFilter"":""HF_Off"",""LowPassFilter"":""LF_Off"",""LevelDetection"":""Off"",""LevelDuration"":""5"",""0dBReference"":""1E-06"",""FullScale"":""20"",""AutoRange"":""True""}",Rotation Speed,54.0,OperatingParam,1.0,,,True,0.0,,False,,,True,,
